id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_authority_type_user,construction.authority.type.user,model_construction_authority_type,aos_construction_management.group_construction_user,1,0,0,0
access_construction_authority_type_manager,construction.authority.type.manager,model_construction_authority_type,aos_construction_management.group_construction_manager,1,1,1,1
access_construction_document_type_user,construction.document.type.user,model_construction_document_type,aos_construction_management.group_construction_user,1,0,0,0
access_construction_document_type_manager,construction.document.type.manager,model_construction_document_type,aos_construction_management.group_construction_manager,1,1,1,1
access_construction_document_user,construction.document.user,model_construction_document,aos_construction_management.group_construction_user,1,1,1,0
access_construction_document_manager,construction.document.manager,model_construction_document,aos_construction_management.group_construction_manager,1,1,1,1
access_construction_hr_case_user,construction.hr.case.user,model_construction_hr_case,aos_construction_management.group_construction_user,1,1,1,0
access_construction_hr_case_manager,construction.hr.case.manager,model_construction_hr_case,aos_construction_management.group_construction_manager,1,1,1,1
access_construction_tender_reject,construction.tender.reject,model_construction_tender_reject,aos_construction_management.group_construction_user,1,1,1,1
access_construction_project_hold,construction.project.hold,model_construction_project_hold,aos_construction_management.group_construction_user,1,1,1,1
access_construction_subcontract_line_user,construction.subcontract.line.user,model_construction_subcontract_line,aos_construction_management.group_construction_user,1,1,1,0
access_construction_subcontract_line_manager,construction.subcontract.line.manager,model_construction_subcontract_line,aos_construction_management.group_construction_manager,1,1,1,1
